"","event","actual"
"1","?","OTHER"
"2","ABNORMAL WARMTH","HEAT"
"3","ABNORMALLY DRY","DRY"
"4","ABNORMALLY WET","WET"
"5","ACCUMULATED SNOWFALL","ACCUMULATED SNOWFALL"
"6","AGRICULTURAL FREEZE","AGRICULTURAL FREEZE"
"7","APACHE COUNTY","OTHER"
"8","ASTRONOMICAL HIGH TIDE","ASTRONOMICAL HIGH TIDE"
"9","ASTRONOMICAL LOW TIDE","ASTRONOMICAL LOW TIDE"
"10","AVALANCE","AVALANCHE"
"11","AVALANCHE","AVALANCHE"
"12","BEACH EROSIN","BEACH EROSION"
"13","BEACH EROSION","BEACH EROSION"
"14","BEACH EROSION/COASTAL FLOOD","BEACH EROSION"
"15","BEACH FLOOD","BEACH FLOOD"
"16","BELOW NORMAL PRECIPITATION","BELOW NORMAL PRECIPITATION"
"17","BITTER WIND CHILL","COLD/WIND CHILL"
"18","BITTER WIND CHILL TEMPERATURES","COLD/WIND CHILL"
"19","BLACK ICE","BLACK ICE"
"20","BLIZZARD","BLIZZARD"
"21","BLIZZARD AND EXTREME WIND CHIL","BLIZZARD"
"22","BLIZZARD AND HEAVY SNOW","BLIZZARD"
"23","BLIZZARD SUMMARY","BLIZZARD"
"24","BLIZZARD WEATHER","BLIZZARD"
"25","BLIZZARD/FREEZING RAIN","BLIZZARD"
"26","BLIZZARD/HEAVY SNOW","BLIZZARD"
"27","BLIZZARD/HIGH WIND","BLIZZARD"
"28","BLIZZARD/WINTER STORM","BLIZZARD"
"29","BLOW-OUT TIDE","BLOW-OUT TIDE"
"30","BLOW-OUT TIDES","BLOW-OUT TIDE"
"31","BLOWING DUST","BLOWING DUST"
"32","BLOWING SNOW","BLOWING SNOW"
"33","BLOWING SNOW & EXTREME WIND CH","BLOWING SNOW"
"34","BLOWING SNOW- EXTREME WIND CHI","BLOWING SNOW"
"35","BLOWING SNOW/EXTREME WIND CHIL","BLOWING SNOW"
"36","BREAKUP FLOODING","BREAKUP FLOODING"
"37","BRUSH FIRE","BRUSH FIRE"
"38","BRUSH FIRES","BRUSH FIRE"
"39","COASTAL  FLOODING/EROSION","COASTAL FLOODING/EROSION"
"40","COASTAL EROSION","COASTAL FLOODING/EROSION"
"41","COASTAL FLOOD","COASTAL FLOODING/EROSION"
"42","COASTAL FLOODING","COASTAL FLOODING/EROSION"
"43","COASTAL FLOODING/EROSION","COASTAL FLOODING/EROSION"
"44","COASTAL STORM","COASTAL STORM"
"45","COASTAL SURGE","COASTAL SURGE"
"46","COASTAL/TIDAL FLOOD","COASTAL/TIDAL FLOOD"
"47","COASTALFLOOD","COASTAL FLOODING/EROSION"
"48","COASTALSTORM","COASTAL STORM"
"49","COLD","COLD/WIND CHILL"
"50","COLD AIR FUNNEL","COLD AIR FUNNEL"
"51","COLD AIR FUNNELS","COLD AIR FUNNEL"
"52","COLD AIR TORNADO","COLD AIR TORNADO"
"53","COLD AND FROST","COLD AND FROST"
"54","COLD AND SNOW","COLD AND SNOW"
"55","COLD AND WET CONDITIONS","COLD AND WET CONDITIONS"
"56","COLD TEMPERATURE","COLD/WIND CHILL"
"57","COLD TEMPERATURES","COLD/WIND CHILL"
"58","COLD WAVE","COLD WAVE"
"59","COLD WEATHER","COLD/WIND CHILL"
"60","COLD WIND CHILL TEMPERATURES","COLD/WIND CHILL"
"61","COLD/WIND CHILL","COLD/WIND CHILL"
"62","COLD/WINDS","COLD/WIND CHILL"
"63","COOL AND WET","COOL AND WET"
"64","COOL SPELL","COOL SPELL"
"65","CSTL FLOODING/EROSION","COASTAL FLOODING/EROSION"
"66","DAM BREAK","DAM BREAK"
"67","DAM FAILURE","DAM FAILURE"
"68","DAMAGING FREEZE","DAMAGING FREEZE"
"69","DEEP HAIL","DEEP HAIL"
"70","DENSE FOG","DENSE FOG"
"71","DENSE SMOKE","DENSE SMOKE"
"72","DOWNBURST","DOWNBURST WINDS"
"73","DOWNBURST WINDS","DOWNBURST WINDS"
"74","DRIEST MONTH","DRIEST MONTH"
"75","DRIFTING SNOW","DRIFTING SNOW"
"76","DROUGHT","DROUGHT"
"77","DROUGHT/EXCESSIVE HEAT","DROUGHT"
"78","DROWNING","DROWNING"
"79","DRY","DRY WEATHER"
"80","DRY CONDITIONS","DRY WEATHER"
"81","DRY HOT WEATHER","DRY WEATHER"
"82","DRY MICROBURST","DRY MICROBURST"
"83","DRY MICROBURST 50","DRY MICROBURST"
"84","DRY MICROBURST 53","DRY MICROBURST"
"85","DRY MICROBURST 58","DRY MICROBURST"
"86","DRY MICROBURST 61","DRY MICROBURST"
"87","DRY MICROBURST 84","DRY MICROBURST"
"88","DRY MICROBURST WINDS","DRY MICROBURST"
"89","DRY MIRCOBURST WINDS","DRY MICROBURST"
"90","DRY PATTERN","DRY WEATHER"
"91","DRY SPELL","DRY WEATHER"
"92","DRY WEATHER","DRY WEATHER"
"93","DRYNESS","DRY WEATHER"
"94","DUST DEVEL","DUST DEVIL"
"95","DUST DEVIL","DUST DEVIL"
"96","DUST DEVIL WATERSPOUT","DUST DEVIL"
"97","DUST STORM","DUST STORM"
"98","DUST STORM/HIGH WINDS","DUST STORM"
"99","DUSTSTORM","DUST STORM"
"100","EARLY FREEZE","EARLY FREEZE"
"101","EARLY FROST","EARLY FREEZE"
"102","EARLY RAIN","EARLY RAIN"
"103","EARLY SNOW","EARLY SNOW"
"104","EARLY SNOWFALL","EARLY SNOW"
"105","EROSION/CSTL FLOOD","COASTAL FLOODING/EROSION"
"106","EXCESSIVE","EXCESSIVE"
"107","EXCESSIVE COLD","EXCESSIVE COLD"
"108","EXCESSIVE HEAT","HEAT"
"109","EXCESSIVE HEAT/DROUGHT","HEAT"
"110","EXCESSIVE PRECIPITATION","EXCESSIVE RAIN"
"111","EXCESSIVE RAIN","EXCESSIVE RAIN"
"112","EXCESSIVE RAINFALL","EXCESSIVE RAIN"
"113","EXCESSIVE SNOW","EXCESSIVE SNOW"
"114","EXCESSIVE WETNESS","EXCESSIVE WETNESS"
"115","EXCESSIVELY DRY","DRY"
"116","EXTENDED COLD","EXTENDED COLD"
"117","EXTREME COLD","EXTREME COLD"
"118","EXTREME COLD/WIND CHILL","EXTREME COLD"
"119","EXTREME HEAT","HEAT"
"120","EXTREME WIND CHILL","EXTREME COLD"
"121","EXTREME WIND CHILL/BLOWING SNO","EXTREME COLD"
"122","EXTREME WIND CHILLS","EXTREME COLD"
"123","EXTREME WINDCHILL","EXTREME COLD"
"124","EXTREME WINDCHILL TEMPERATURES","EXTREME COLD"
"125","EXTREME/RECORD COLD","EXTREME COLD"
"126","EXTREMELY WET","EXTREMELY WET"
"127","FALLING SNOW/ICE","FALLING SNOW/ICE"
"128","FIRST FROST","FIRST FROST"
"129","FIRST SNOW","FIRST SNOW"
"130","FLASH FLOOD","FLASH FLOOD"
"131","FLASH FLOOD - HEAVY RAIN","FLASH FLOOD"
"132","FLASH FLOOD FROM ICE JAMS","FLASH FLOOD"
"133","FLASH FLOOD LANDSLIDES","FLASH FLOOD"
"134","FLASH FLOOD WINDS","FLASH FLOOD"
"135","FLASH FLOOD/","FLASH FLOOD"
"136","FLASH FLOOD/ FLOOD","FLASH FLOOD"
"137","FLASH FLOOD/ STREET","FLASH FLOOD"
"138","FLASH FLOOD/FLOOD","FLASH FLOOD"
"139","FLASH FLOOD/HEAVY RAIN","FLASH FLOOD"
"140","FLASH FLOOD/LANDSLIDE","FLASH FLOOD"
"141","FLASH FLOODING","FLASH FLOOD"
"142","FLASH FLOODING/FLOOD","FLASH FLOOD"
"143","FLASH FLOODING/THUNDERSTORM WI","FLASH FLOOD"
"144","FLASH FLOODS","FLASH FLOOD"
"145","FLASH FLOOODING","FLASH FLOOD"
"146","FLOOD","FLOOD"
"147","FLOOD & HEAVY RAIN","FLOOD"
"148","FLOOD FLASH","FLASH FLOOD"
"149","FLOOD FLOOD/FLASH","FLASH FLOOD"
"150","FLOOD WATCH/","FLASH FLOOD"
"151","FLOOD/FLASH","FLASH FLOOD"
"152","FLOOD/FLASH FLOOD","FLASH FLOOD"
"153","FLOOD/FLASH FLOODING","FLASH FLOOD"
"154","FLOOD/FLASH/FLOOD","FLASH FLOOD"
"155","FLOOD/FLASHFLOOD","FLASH FLOOD"
"156","FLOOD/RAIN/WIND","FLOOD"
"157","FLOOD/RAIN/WINDS","FLOOD"
"158","FLOOD/RIVER FLOOD","FLOOD"
"159","FLOOD/STRONG WIND","FLOOD"
"160","FLOODING","FLOOD"
"161","FLOODING/HEAVY RAIN","FLOOD"
"162","FLOODS","FLOOD"
"163","FOG","FOG"
"164","FOG AND COLD TEMPERATURES","FOG"
"165","FOREST FIRES","WILD/FOREST FIRE"
"166","FREEZE","FREEZE"
"167","FREEZING DRIZZLE","FREEZE"
"168","FREEZING DRIZZLE AND FREEZING","FREEZE"
"169","FREEZING FOG","FREEZING FOG"
"170","FREEZING RAIN","FREEZING RAIN"
"171","FREEZING RAIN AND SLEET","FREEZING RAIN"
"172","FREEZING RAIN AND SNOW","FREEZING RAIN"
"173","FREEZING RAIN SLEET AND","FREEZING RAIN"
"174","FREEZING RAIN SLEET AND LIGHT","FREEZING RAIN"
"175","FREEZING RAIN/SLEET","FREEZING RAIN"
"176","FREEZING RAIN/SNOW","FREEZING RAIN"
"177","FREEZING SPRAY","FREEZING SPRAY"
"178","FROST","FREEZE"
"179","FROST/FREEZE","FREEZE"
"180","FROST\FREEZE","FREEZE"
"181","FUNNEL","FUNNEL CLOUD"
"182","FUNNEL CLOUD","FUNNEL CLOUD"
"183","FUNNEL CLOUD.","FUNNEL CLOUD"
"184","FUNNEL CLOUD/HAIL","FUNNEL CLOUD"
"185","FUNNEL CLOUDS","FUNNEL CLOUD"
"186","FUNNELS","FUNNEL CLOUD"
"187","GLAZE","GLAZE"
"188","GLAZE ICE","GLAZE"
"189","GLAZE/ICE STORM","GLAZE"
"190","GRADIENT WIND","GRADIENT WIND"
"191","GRADIENT WINDS","GRADIENT WIND"
"192","GRASS FIRES","GRASS FIRES"
"193","GROUND BLIZZARD","GROUND BLIZZARD"
"194","GUSTNADO","GUSTNADO"
"195","GUSTNADO AND","GUSTNADO"
"196","GUSTY LAKE WIND","GUSTY LAKE WIND"
"197","GUSTY THUNDERSTORM WIND","GUSTY THUNDERSTORM WIND"
"198","GUSTY THUNDERSTORM WINDS","GUSTY THUNDERSTORM WIND"
"199","GUSTY WIND","GUSTY WIND"
"200","GUSTY WIND/HAIL","GUSTY WIND"
"201","GUSTY WIND/HVY RAIN","GUSTY WIND"
"202","GUSTY WIND/RAIN","GUSTY WIND"
"203","GUSTY WINDS","GUSTY WIND"
"204","HAIL","HAIL"
"205","HAIL 0.75","HAIL"
"206","HAIL 0.88","HAIL"
"207","HAIL 075","HAIL"
"208","HAIL 088","HAIL"
"209","HAIL 1.00","HAIL"
"210","HAIL 1.75","HAIL"
"211","HAIL 1.75)","HAIL"
"212","HAIL 100","HAIL"
"213","HAIL 125","HAIL"
"214","HAIL 150","HAIL"
"215","HAIL 175","HAIL"
"216","HAIL 200","HAIL"
"217","HAIL 225","HAIL"
"218","HAIL 275","HAIL"
"219","HAIL 450","HAIL"
"220","HAIL 75","HAIL"
"221","HAIL 80","HAIL"
"222","HAIL 88","HAIL"
"223","HAIL ALOFT","HAIL"
"224","HAIL DAMAGE","HAIL"
"225","HAIL FLOODING","HAIL"
"226","HAIL STORM","HAIL"
"227","HAIL(0.75)","HAIL"
"228","HAIL/ICY ROADS","HAIL"
"229","HAIL/WIND","HAIL"
"230","HAIL/WINDS","HAIL"
"231","HAILSTORM","HAIL"
"232","HAILSTORMS","HAIL"
"233","HARD FREEZE","HARD FREEZE"
"234","HAZARDOUS SURF","HAZARDOUS SURF"
"235","HEAT","HEAT"
"236","HEAT DROUGHT","HEAT"
"237","HEAT WAVE","HEAT"
"238","HEAT WAVE DROUGHT","HEAT"
"239","HEAT WAVES","HEAT"
"240","HEAT/DROUGHT","HEAT"
"241","HEATBURST","HEAT"
"242","HEAVY LAKE SNOW","HEAVY LAKE SNOW"
"243","HEAVY MIX","HEAVY MIX"
"244","HEAVY PRECIPATATION","HEAVY RAIN"
"245","HEAVY PRECIPITATION","HEAVY RAIN"
"246","HEAVY RAIN","HEAVY RAIN"
"247","HEAVY RAIN AND FLOOD","HEAVY RAIN"
"248","HEAVY RAIN AND WIND","HEAVY RAIN"
"249","HEAVY RAIN EFFECTS","HEAVY RAIN"
"250","HEAVY RAIN/FLOODING","HEAVY RAIN"
"251","HEAVY RAIN/HIGH SURF","HEAVY RAIN"
"252","HEAVY RAIN/LIGHTNING","HEAVY RAIN"
"253","HEAVY RAIN/MUDSLIDES/FLOOD","HEAVY RAIN"
"254","HEAVY RAIN/SEVERE WEATHER","HEAVY RAIN"
"255","HEAVY RAIN/SMALL STREAM URBAN","HEAVY RAIN"
"256","HEAVY RAIN/SNOW","HEAVY RAIN"
"257","HEAVY RAIN/URBAN FLOOD","HEAVY RAIN"
"258","HEAVY RAIN/WIND","HEAVY RAIN"
"259","HEAVY RAIN; URBAN FLOOD WINDS;","HEAVY RAIN"
"260","HEAVY RAINFALL","HEAVY RAIN"
"261","HEAVY RAINS","HEAVY RAIN"
"262","HEAVY RAINS/FLOODING","HEAVY RAIN"
"263","HEAVY SEAS","HEAVY SEAS"
"264","HEAVY SHOWER","HEAVY RAIN"
"265","HEAVY SHOWERS","HEAVY RAIN"
"266","HEAVY SNOW","HEAVY SNOW"
"267","HEAVY SNOW   FREEZING RAIN","HEAVY SNOW"
"268","HEAVY SNOW & ICE","HEAVY SNOW"
"269","HEAVY SNOW AND","HEAVY SNOW"
"270","HEAVY SNOW AND HIGH WINDS","HEAVY SNOW"
"271","HEAVY SNOW AND ICE","HEAVY SNOW"
"272","HEAVY SNOW AND ICE STORM","HEAVY SNOW"
"273","HEAVY SNOW AND STRONG WINDS","HEAVY SNOW"
"274","HEAVY SNOW ANDBLOWING SNOW","HEAVY SNOW"
"275","HEAVY SNOW SHOWER","HEAVY SNOW"
"276","HEAVY SNOW SQUALLS","HEAVY SNOW"
"277","HEAVY SNOW-SQUALLS","HEAVY SNOW"
"278","HEAVY SNOW/BLIZZARD","HEAVY SNOW"
"279","HEAVY SNOW/BLIZZARD/AVALANCHE","HEAVY SNOW"
"280","HEAVY SNOW/BLOWING SNOW","HEAVY SNOW"
"281","HEAVY SNOW/FREEZING RAIN","HEAVY SNOW"
"282","HEAVY SNOW/HIGH","HEAVY SNOW"
"283","HEAVY SNOW/HIGH WIND","HEAVY SNOW"
"284","HEAVY SNOW/HIGH WINDS","HEAVY SNOW"
"285","HEAVY SNOW/HIGH WINDS & FLOOD","HEAVY SNOW"
"286","HEAVY SNOW/HIGH WINDS/FREEZING","HEAVY SNOW"
"287","HEAVY SNOW/ICE","HEAVY SNOW"
"288","HEAVY SNOW/ICE STORM","HEAVY SNOW"
"289","HEAVY SNOW/SLEET","HEAVY SNOW"
"290","HEAVY SNOW/SQUALLS","HEAVY SNOW"
"291","HEAVY SNOW/WIND","HEAVY SNOW"
"292","HEAVY SNOW/WINTER STORM","HEAVY SNOW"
"293","HEAVY SNOWPACK","HEAVY SNOW"
"294","HEAVY SURF","HEAVY SURF"
"295","HEAVY SURF AND WIND","HEAVY SURF"
